,ligand_name,ATC_Code,Level 0,Level 1,Name Level 0,Name Level 1
234,oxatomide,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
235,pimozide,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
236,naftopidil,G04C,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
237,desmopressin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
238,S-desmopressin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
239,R-desmopressin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
240,norepinephrine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
241,iloperidone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
242,dibenzepin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
243,hydrocodone,R05D,R,R05,RESPIRATORY SYSTEM,COUGH AND COLD PREPARATIONS
244,aprepitant,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
245,protirelin,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
246,danazol,G03X,G,G03,GENITO URINARY SYSTEM AND SEX HORMONES,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM
247,bethanechol,N07A,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
248,trihexyphenidyl,N04A,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
249,diphenylpyraline,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
250,dothiepin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
251,dosulepin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
252,trans-dothiepin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
253,flavoxate,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
254,oxyphencyclimine,A03C,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
255,oxyphencyclimine,A03A,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
256,almotriptan,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
257,eletriptan,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
258,irbesartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
259,irbesartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
260,levomethadyl acetate,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
261,olmesartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
262,olmesartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
263,ephedrine hydrochloride,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
264,ephedrine sulfate,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
265,ephedrine,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
266,ephedrine hydrochloride,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
267,ephedrine sulfate,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
268,ephedrine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
269,ephedrine hydrochloride,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
270,ephedrine sulfate,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
271,ephedrine,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
272,ephedrine hydrochloride,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
273,ephedrine sulfate,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
274,ephedrine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
275,ephedrine hydrochloride,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
276,ephedrine sulfate,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
277,ephedrine,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
278,yohimbine,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
279,doxofylline,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
280,befunolol,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
281,lisuride,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
282,lisuride,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
283,pseudoephedrine,R01B,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
284,moxisylyte,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
285,moxisylyte,C04A,C,C04,CARDIOVASCULAR SYSTEM,PERIPHERAL VASODILATORS
286,dihydrocodeine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
287,procaterol free base,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
288,"(R,S)-procaterol",R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
289,procaterol,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
290,procaterol free base,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
291,"(R,S)-procaterol",R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
292,procaterol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
293,levocabastine,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
294,levocabastine,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
295,phendimetrazine,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
296,scopolamine butylbromide,A03B,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
297,butylscopolamine,A03B,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
298,scopolamine butylbromide,A03D,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
299,butylscopolamine,A03D,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
300,paliperidone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
301,ipratropium,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
302,ipratropium bromide,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
303,ipratropium,R03B,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
304,ipratropium bromide,R03B,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
305,ipratropium,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
306,ipratropium bromide,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
307,meclizine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
308,thonzylamine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
309,thonzylamine,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
310,thonzylamine,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
311,clemastine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
312,clemastine,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
313,doxepin,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
314,cidoxepin,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
315,zonalon,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
316,doxepin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
317,cidoxepin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
318,zonalon,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
319,octreotide,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
320,dezocine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
321,R-cevimeline,N07A,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
322,cevimeline,N07A,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
323,isometheptene,A03A,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
324,ethylmorphine,R05D,R,R05,RESPIRATORY SYSTEM,COUGH AND COLD PREPARATIONS
325,ethylmorphine,S01X,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
326,dihydroergotamine,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
327,solifenacin,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
328,solifenacin,G04C,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
329,racepinephrine,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
330,lafutidine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
331,ibalizumab,J05A,J,J05,ANTIINFECTIVES FOR SYSTEMIC USE,ANTIVIRALS FOR SYSTEMIC USE
332,mogamulizumab,L01F,L,L01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ANTINEOPLASTIC AGENTS
333,dihydro-alpha-ergocryptine,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
334,dyphylline,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
335,conivaptan,C03X,C,C03,CARDIOVASCULAR SYSTEM,DIURETICS
336,terbutaline,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
337,terbutaline,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
338,levomepromazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
339,clopidogrel,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
340,lofexidine,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
341,blonanserin,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
342,ranitidine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
343,relugolix,L02B,L,L02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ENDOCRINE THERAPY
344,relugolix,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
345,dronedarone,C01B,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
346,plerixafor,L03A,L,L03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS
347,trospium,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
348,trospium,A03D,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
349,trimebutine,A03A,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
350,tiotropium,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
351,tiotropium,R03B,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
352,naltrexone,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
353,naltrexone,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
354,naltrexone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
355,cannabidiol,N03A,N,N03,NERVOUS SYSTEM,ANTIEPILEPTICS
356,losartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
357,losartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
358,moxonidine,C02L,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
359,moxonidine,C02A,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
360,fimasartan,C10B,C,C10,CARDIOVASCULAR SYSTEM,LIPID MODIFYING AGENTS
361,fimasartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
362,fimasartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
363,tafluprost,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
364,prazosin,C02C,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
365,prazosin,C02L,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
366,methoxyphenamine,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
367,cariprazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
368,azilsartan medoxomil,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
369,azilsartan medoxomil,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
370,icatibant,B06A,B,B06,BLOOD AND BLOOD FORMING ORGANS,OTHER HEMATOLOGICAL AGENTS
371,glasdegib,L01X,L,L01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ANTINEOPLASTIC AGENTS
372,netupitant,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
373,bremelanotide,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
374,lorcaserin hydrochloride,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
375,mirabegron,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
376,pramlintide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
377,cosyntropin,H01A,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
378,tasimelteon,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
379,droxidopa,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
380,macitentan,C02K,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
381,vapreotide,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
382,cinitapride,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
383,teduglutide,A16A,A,A16,ALIMENTARY TRACT AND METABOLISM,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS
384,vortioxetine+,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
385,vortioxetine,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
386,pholcodine,R05D,R,R05,RESPIRATORY SYSTEM,COUGH AND COLD PREPARATIONS
387,sonidegib,L01X,L,L01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ANTINEOPLASTIC AGENTS
388,naldemedine,A06A,A,A06,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR CONSTIPATION
389,brexpiprazole,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
390,calcium citrate,A11G,A,A11,ALIMENTARY TRACT AND METABOLISM,VITAMINS
391,citric acid,A11G,A,A11,ALIMENTARY TRACT AND METABOLISM,VITAMINS
392,calcium citrate,A12A,A,A12,ALIMENTARY TRACT AND METABOLISM,MINERAL SUPPLEMENTS
393,citric acid,A12A,A,A12,ALIMENTARY TRACT AND METABOLISM,MINERAL SUPPLEMENTS
394,paliperidone palmitate,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
395,limaprost,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
396,itopride,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
397,vibegron,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
398,albiglutide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
399,dulaglutide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
400,parathyroid hormone,H05A,H,H05,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",CALCIUM HOMEOSTASIS
401,corifollitropin alfa,G03G,G,G03,GENITO URINARY SYSTEM AND SEX HORMONES,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM
402,lixisenatide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
403,S-lixisenatide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
404,lixisenatide,A10A,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
405,S-lixisenatide,A10A,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
406,serelaxin,C01D,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
407,menotropins,G03G,G,G03,GENITO URINARY SYSTEM AND SEX HORMONES,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM
408,semaglutide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
409,chlorphenoxamine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
410,chlorphenoxamine,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
411,buserelin,L02A,L,L02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ENDOCRINE THERAPY
412,dapoxetine,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
413,pimavanserin,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
414,pranlukast,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
415,terlipressin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
416,eluxadoline,A07D,A,A07,ALIMENTARY TRACT AND METABOLISM,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS"
417,rimegepant,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
418,domperidone,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
419,dimethindene,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
420,dimethindene,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
421,diquafosol,S01X,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
422,chlorcyclizine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
423,quinagolide,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
424,nabilone,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
425,naloxegol,A06A,A,A06,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR CONSTIPATION
426,aripiprazole lauroxil,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
427,flibanserin,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
428,ergoloid,C04A,C,C04,CARDIOVASCULAR SYSTEM,PERIPHERAL VASODILATORS
429,siponimod,L04A,L,L04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS
430,latanoprostene bunod,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
431,ubrogepant,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
432,selexipag,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
433,atenolol,C07C,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
434,atenolol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
435,atenolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
436,atenolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
437,atenolol,C07D,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
438,amisulpride,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
439,oliceridine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
440,betahistine,N07C,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
441,silodosin,G04C,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
442,periciazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
443,alverine,A03A,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
444,sulpiride,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
445,levosulpiride,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
446,suramin,P01C,P,P01,"ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS",ANTIPROTOZOALS
447,glucagon,H04A,H,H04,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PANCREATIC HORMONES
448,propranolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
449,propranolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
450,propranolol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
451,alvimopan,A06A,A,A06,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR CONSTIPATION
452,celiprolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
453,phenindamine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
454,macimorelin,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
455,bromperidol,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
456,gepirone,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
457,alizapride,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
458,carfentanil,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
459,pizotifen,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
460,benperidol,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
461,cimetidine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
462,pramipexole,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
463,lasmiditan,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
464,secretin,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
465,pasireotide,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
466,clothiapine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
467,bupranolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
468,ebastine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
469,xylometazoline,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
470,xylometazoline,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
471,benzhydrocodone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
472,meptazinol,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
473,fingolimod,L04A,L,L04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS
474,regadenoson,C01E,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
475,nizatidine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
476,(E)-nizatidine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
477,"(S,S)-asenapine",N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
