,SequenceNumber,EntryName,Type
751,739,agrg7_human,Phosphorylation
752,740,agrg7_human,Phosphorylation
753,746,agrg7_human,Phosphorylation
754,320,gp132_human,Phosphorylation
755,85,agrd1_human,Phosphorylation
756,183,agrd1_human,Phosphorylation
757,187,agrd1_human,Phosphorylation
758,194,agrd1_human,Phosphorylation
759,255,agrd1_human,Phosphorylation
760,309,agrd1_human,Phosphorylation
761,827,agrd1_human,Phosphorylation
762,833,agrd1_human,Phosphorylation
763,841,agrd1_human,Phosphorylation
764,445,gp135_human,Phosphorylation
765,446,gp135_human,Phosphorylation
766,447,gp135_human,Phosphorylation
767,356,g137a_human,Phosphorylation
768,155,gp139_human,Phosphorylation
769,6,gp141_human,Phosphorylation
770,7,gp141_human,Phosphorylation
771,47,gp141_human,Phosphorylation
772,49,gp141_human,Phosphorylation
773,63,gp141_human,Phosphorylation
774,68,gp141_human,Phosphorylation
775,112,gp141_human,Phosphorylation
776,424,gp142_human,Phosphorylation
777,157,gp143_human,Phosphorylation
778,177,gp143_human,Phosphorylation
779,231,gp143_human,Phosphorylation
780,343,gp143_human,Phosphorylation
781,372,gp143_human,Phosphorylation
782,494,agrd2_human,Phosphorylation
783,504,agrd2_human,Phosphorylation
784,507,agrd2_human,Phosphorylation
785,508,agrd2_human,Phosphorylation
786,827,agrd2_human,Phosphorylation
787,829,agrd2_human,Phosphorylation
788,830,agrd2_human,Phosphorylation
789,302,gp146_human,Phosphorylation
790,262,gp148_human,Phosphorylation
791,287,gp148_human,Phosphorylation
792,131,gp150_human,Phosphorylation
793,136,gp150_human,Phosphorylation
794,334,gp150_human,Phosphorylation
795,128,gp151_human,Phosphorylation
796,234,gp151_human,Phosphorylation
797,236,gp151_human,Phosphorylation
798,3,gp152_human,Phosphorylation
799,4,gp152_human,Phosphorylation
800,12,gp152_human,Phosphorylation
801,213,gp153_human,Phosphorylation
802,417,gp153_human,Phosphorylation
803,439,gp153_human,Phosphorylation
804,466,gp153_human,Phosphorylation
805,478,gp153_human,Phosphorylation
806,44,gp156_human,Phosphorylation
807,331,gp156_human,Phosphorylation
808,335,gp157_human,Phosphorylation
809,55,gp158_human,Phosphorylation
810,57,gp158_human,Phosphorylation
811,64,gp158_human,Phosphorylation
812,142,gp158_human,Phosphorylation
813,145,gp158_human,Phosphorylation
814,249,gp158_human,Phosphorylation
815,612,gp158_human,Phosphorylation
816,753,gp158_human,Phosphorylation
817,870,gp158_human,Phosphorylation
818,872,gp158_human,Phosphorylation
819,879,gp158_human,Phosphorylation
820,913,gp158_human,Phosphorylation
821,929,gp158_human,Phosphorylation
822,1193,gp158_human,Phosphorylation
823,1194,gp158_human,Phosphorylation
824,1197,gp158_human,Phosphorylation
825,18,gp160_human,Phosphorylation
826,220,gp160_human,Phosphorylation
827,57,gp161_human,Phosphorylation
828,226,gp161_human,Phosphorylation
829,245,gp161_human,Phosphorylation
830,249,gp161_human,Phosphorylation
831,251,gp161_human,Phosphorylation
832,344,gp161_human,Phosphorylation
833,345,gp161_human,Phosphorylation
834,360,gp161_human,Phosphorylation
835,430,gp161_human,Phosphorylation
836,490,gp161_human,Phosphorylation
837,493,gp161_human,Phosphorylation
838,517,gp161_human,Phosphorylation
839,379,gp162_human,Phosphorylation
840,506,gp162_human,Phosphorylation
841,507,gp162_human,Phosphorylation
842,246,gpr17_human,Phosphorylation
843,325,gpr17_human,Phosphorylation
844,12,gp173_human,Phosphorylation
845,16,gp173_human,Phosphorylation
846,212,gp173_human,Phosphorylation
847,96,gp174_human,Phosphorylation
848,103,gp174_human,Phosphorylation
849,107,gp174_human,Phosphorylation
850,216,gp174_human,Phosphorylation
851,311,gp174_human,Phosphorylation
852,327,gp174_human,Phosphorylation
853,329,gp174_human,Phosphorylation
854,3,tpra1_human,Phosphorylation
855,14,tpra1_human,Phosphorylation
856,312,tpra1_human,Phosphorylation
857,165,gp176_human,Phosphorylation
858,174,gp176_human,Phosphorylation
859,367,gp176_human,Phosphorylation
860,211,gp179_human,Phosphorylation
861,478,gp179_human,Phosphorylation
862,1086,gp179_human,Phosphorylation
863,1116,gp179_human,Phosphorylation
864,1122,gp179_human,Phosphorylation
865,1127,gp179_human,Phosphorylation
866,1184,gp179_human,Phosphorylation
867,1297,gp179_human,Phosphorylation
868,1513,gp179_human,Phosphorylation
869,1521,gp179_human,Phosphorylation
870,1567,gp179_human,Phosphorylation
871,3,gpr18_human,Phosphorylation
872,303,gpr18_human,Phosphorylation
873,314,gpr18_human,Phosphorylation
874,319,gpr18_human,Phosphorylation
875,333,gp183_human,Phosphorylation
876,349,gp183_human,Phosphorylation
877,355,gp183_human,Phosphorylation
878,344,gpr19_human,Phosphorylation
879,349,gpr19_human,Phosphorylation
880,363,gpr19_human,Phosphorylation
881,364,gpr19_human,Phosphorylation
882,371,gpr19_human,Phosphorylation
883,390,gpr19_human,Phosphorylation
884,149,gpr20_human,Phosphorylation
885,158,gpr20_human,Phosphorylation
886,322,gpr20_human,Phosphorylation
887,327,gpr20_human,Phosphorylation
888,281,gpr21_human,Phosphorylation
889,319,gpr21_human,Phosphorylation
890,263,gpr22_human,Phosphorylation
891,264,gpr22_human,Phosphorylation
892,419,gpr22_human,Phosphorylation
893,152,gpr25_human,Phosphorylation
894,159,gpr25_human,Phosphorylation
895,174,gpr25_human,Phosphorylation
896,177,gpr25_human,Phosphorylation
897,256,gpr25_human,Phosphorylation
898,334,gpr25_human,Phosphorylation
899,237,gpr3_human,Phosphorylation
900,101,gpr32_human,Phosphorylation
901,313,gpr33_human,Phosphorylation
902,320,gpr33_human,Phosphorylation
903,323,gpr33_human,Phosphorylation
904,326,gpr33_human,Phosphorylation
905,327,gpr33_human,Phosphorylation
906,149,gpr34_human,Phosphorylation
907,153,gpr34_human,Phosphorylation
908,4,gpr35_human,Phosphorylation
909,11,gpr35_human,Phosphorylation
910,129,gpr35_human,Phosphorylation
911,147,gpr35_human,Phosphorylation
912,259,gpr35_human,Phosphorylation
913,261,gpr35_human,Phosphorylation
914,262,gpr35_human,Phosphorylation
915,240,gpr37_human,Phosphorylation
916,241,gpr37_human,Phosphorylation
917,48,etbr2_human,Phosphorylation
918,51,gpr39_human,Phosphorylation
919,281,gpr39_human,Phosphorylation
920,396,gpr39_human,Phosphorylation
921,421,gpr39_human,Phosphorylation
922,427,gpr39_human,Phosphorylation
923,430,gpr39_human,Phosphorylation
924,43,gpr4_human,Phosphorylation
925,248,gpr4_human,Phosphorylation
926,251,gpr4_human,Phosphorylation
927,328,gpr4_human,Phosphorylation
928,321,pd2r2_human,Phosphorylation
929,325,pd2r2_human,Phosphorylation
930,331,pd2r2_human,Phosphorylation
931,338,pd2r2_human,Phosphorylation
932,339,pd2r2_human,Phosphorylation
933,352,pd2r2_human,Phosphorylation
934,376,pd2r2_human,Phosphorylation
935,380,pd2r2_human,Phosphorylation
936,383,pd2r2_human,Phosphorylation
937,60,gpr45_human,Phosphorylation
938,415,mtr1l_human,Phosphorylation
939,425,mtr1l_human,Phosphorylation
940,429,mtr1l_human,Phosphorylation
941,438,mtr1l_human,Phosphorylation
942,443,mtr1l_human,Phosphorylation
943,322,gpr52_human,Phosphorylation
944,187,agrg1_human,Phosphorylation
945,201,agrg1_human,Phosphorylation
946,343,agrg1_human,Phosphorylation
947,670,agrg1_human,Phosphorylation
948,676,agrg1_human,Phosphorylation
949,685,agrg1_human,Phosphorylation
950,161,gpr61_human,Phosphorylation
951,295,gpr63_human,Phosphorylation
952,303,gpr63_human,Phosphorylation
953,285,agrg2_human,Phosphorylation
954,729,agrg2_human,Phosphorylation
955,967,agrg2_human,Phosphorylation
956,1005,agrg2_human,Phosphorylation
957,1006,agrg2_human,Phosphorylation
958,324,psyr_human,Phosphorylation
959,187,ogr1_human,Phosphorylation
960,188,ogr1_human,Phosphorylation
961,244,ogr1_human,Phosphorylation
962,328,ogr1_human,Phosphorylation
963,331,ogr1_human,Phosphorylation
964,353,ogr1_human,Phosphorylation
965,285,gpr75_human,Phosphorylation
966,288,gpr75_human,Phosphorylation
967,49,gpr78_human,Phosphorylation
968,96,gpr78_human,Phosphorylation
969,101,gpr78_human,Phosphorylation
970,319,gpr82_human,Phosphorylation
971,321,gpr82_human,Phosphorylation
972,325,gpr82_human,Phosphorylation
973,316,gpr83_human,Phosphorylation
974,317,gpr83_human,Phosphorylation
975,4,gpr84_human,Phosphorylation
976,5,gpr84_human,Phosphorylation
977,10,gpr84_human,Phosphorylation
978,12,gpr84_human,Phosphorylation
979,33,gpr84_human,Phosphorylation
980,221,gpr84_human,Phosphorylation
981,25,gpr85_human,Phosphorylation
982,34,gpr85_human,Phosphorylation
983,42,gpr85_human,Phosphorylation
984,288,gpr85_human,Phosphorylation
985,306,gpr85_human,Phosphorylation
986,136,gpr87_human,Phosphorylation
987,156,gpr87_human,Phosphorylation
988,158,gpr87_human,Phosphorylation
989,162,gpr87_human,Phosphorylation
990,333,gpr87_human,Phosphorylation
991,57,gpr88_human,Phosphorylation
992,58,gpr88_human,Phosphorylation
993,148,gpr88_human,Phosphorylation
994,149,gpr88_human,Phosphorylation
995,29,lpar5_human,Phosphorylation
996,268,lpar5_human,Phosphorylation
997,332,lpar5_human,Phosphorylation
998,70,agrg3_human,Phosphorylation
999,347,agrg3_human,Phosphorylation
1000,132,gpr98_human,Phosphorylation
1001,136,gpr98_human,Phosphorylation
1002,148,gpr98_human,Phosphorylation
1003,154,gpr98_human,Phosphorylation
1004,682,gpr98_human,Phosphorylation
1005,872,gpr98_human,Phosphorylation
1006,874,gpr98_human,Phosphorylation
1007,879,gpr98_human,Phosphorylation
1008,1005,gpr98_human,Phosphorylation
1009,1060,gpr98_human,Phosphorylation
1010,1067,gpr98_human,Phosphorylation
1011,2071,gpr98_human,Phosphorylation
1012,2082,gpr98_human,Phosphorylation
1013,2095,gpr98_human,Phosphorylation
1014,2123,gpr98_human,Phosphorylation
1015,3024,gpr98_human,Phosphorylation
1016,3292,gpr98_human,Phosphorylation
1017,3365,gpr98_human,Phosphorylation
1018,3367,gpr98_human,Phosphorylation
1019,3418,gpr98_human,Phosphorylation
1020,3424,gpr98_human,Phosphorylation
1021,3530,gpr98_human,Phosphorylation
1022,3672,gpr98_human,Phosphorylation
1023,4188,gpr98_human,Phosphorylation
1024,4510,gpr98_human,Phosphorylation
1025,4512,gpr98_human,Phosphorylation
1026,4537,gpr98_human,Phosphorylation
1027,4623,gpr98_human,Phosphorylation
1028,4653,gpr98_human,Phosphorylation
1029,4654,gpr98_human,Phosphorylation
1030,4655,gpr98_human,Phosphorylation
1031,4992,gpr98_human,Phosphorylation
1032,5149,gpr98_human,Phosphorylation
1033,5158,gpr98_human,Phosphorylation
1034,5684,gpr98_human,Phosphorylation
1035,16,gpc5b_human,Phosphorylation
1036,318,gpc5b_human,Phosphorylation
1037,337,gpc5b_human,Phosphorylation
1038,354,gpc5b_human,Phosphorylation
1039,368,gpc5b_human,Phosphorylation
1040,389,gpc5b_human,Phosphorylation
1041,311,gpc5c_human,Phosphorylation
1042,326,gpc5c_human,Phosphorylation
1043,335,gpc5c_human,Phosphorylation
1044,344,gpc5c_human,Phosphorylation
1045,356,gpc5c_human,Phosphorylation
1046,359,gpc5c_human,Phosphorylation
1047,367,gpc5c_human,Phosphorylation
1048,373,gpc5c_human,Phosphorylation
1049,403,gpc5c_human,Phosphorylation
1050,406,gpc5c_human,Phosphorylation
1051,415,gpc5c_human,Phosphorylation
1052,418,gpc5c_human,Phosphorylation
1053,423,gpc5c_human,Phosphorylation
1054,431,gpc5c_human,Phosphorylation
1055,123,gpc5d_human,Phosphorylation
1056,125,gpc5d_human,Phosphorylation
1057,107,gpc6a_human,Phosphorylation
1058,191,gpc6a_human,Phosphorylation
1059,313,gpc6a_human,Phosphorylation
1060,348,gpc6a_human,Phosphorylation
1061,350,gpc6a_human,Phosphorylation
1062,621,gpc6a_human,Phosphorylation
1063,626,gpc6a_human,Phosphorylation
1064,627,gpc6a_human,Phosphorylation
1065,778,gpc6a_human,Phosphorylation
1066,886,gpc6a_human,Phosphorylation
1067,354,grpr_human,Phosphorylation
1068,68,hrh1_human,Phosphorylation
1069,70,hrh1_human,Phosphorylation
1070,230,hrh1_human,Phosphorylation
1071,233,hrh1_human,Phosphorylation
1072,271,hrh1_human,Phosphorylation
1073,285,hrh1_human,Phosphorylation
1074,378,hrh1_human,Phosphorylation
1075,386,hrh1_human,Phosphorylation
1076,401,hrh1_human,Phosphorylation
1077,208,hrh4_human,Phosphorylation
1078,258,hrh4_human,Phosphorylation
1079,124,ox1r_human,Phosphorylation
1080,138,ox1r_human,Phosphorylation
1081,223,ox2r_human,Phosphorylation
1082,231,ox2r_human,Phosphorylation
1083,243,ox2r_human,Phosphorylation
1084,317,ox2r_human,Phosphorylation
1085,321,ox2r_human,Phosphorylation
1086,368,kissr_human,Phosphorylation
1087,260,oprk_human,Phosphorylation
1088,262,oprk_human,Phosphorylation
1089,363,oprx_human,Phosphorylation
1090,93,agrl1_human,Phosphorylation
1091,121,agrl1_human,Phosphorylation
1092,126,agrl1_human,Phosphorylation
1093,131,agrl1_human,Phosphorylation
1094,236,agrl1_human,Phosphorylation
1095,326,agrl1_human,Phosphorylation
1096,616,agrl1_human,Phosphorylation
1097,966,agrl1_human,Phosphorylation
1098,967,agrl1_human,Phosphorylation
1099,989,agrl1_human,Phosphorylation
1100,1034,agrl1_human,Phosphorylation
1101,1116,agrl1_human,Phosphorylation
1102,1121,agrl1_human,Phosphorylation
1103,1129,agrl1_human,Phosphorylation
1104,1142,agrl1_human,Phosphorylation
1105,1156,agrl1_human,Phosphorylation
1106,1164,agrl1_human,Phosphorylation
1107,1173,agrl1_human,Phosphorylation
1108,1175,agrl1_human,Phosphorylation
1109,1252,agrl1_human,Phosphorylation
1110,1351,agrl1_human,Phosphorylation
1111,1356,agrl1_human,Phosphorylation
1112,1387,agrl1_human,Phosphorylation
1113,1441,agrl1_human,Phosphorylation
1114,1447,agrl1_human,Phosphorylation
1115,339,agrl2_human,Phosphorylation
1116,342,agrl2_human,Phosphorylation
1117,416,agrl2_human,Phosphorylation
1118,425,agrl2_human,Phosphorylation
1119,431,agrl2_human,Phosphorylation
1120,432,agrl2_human,Phosphorylation
1121,441,agrl2_human,Phosphorylation
1122,459,agrl2_human,Phosphorylation
1123,797,agrl2_human,Phosphorylation
1124,801,agrl2_human,Phosphorylation
1125,803,agrl2_human,Phosphorylation
1126,804,agrl2_human,Phosphorylation
1127,952,agrl2_human,Phosphorylation
1128,954,agrl2_human,Phosphorylation
1129,973,agrl2_human,Phosphorylation
1130,1134,agrl2_human,Phosphorylation
1131,1143,agrl2_human,Phosphorylation
1132,1223,agrl2_human,Phosphorylation
1133,1233,agrl2_human,Phosphorylation
1134,1234,agrl2_human,Phosphorylation
1135,1241,agrl2_human,Phosphorylation
1136,1275,agrl2_human,Phosphorylation
1137,1334,agrl2_human,Phosphorylation
1138,1337,agrl2_human,Phosphorylation
1139,1351,agrl2_human,Phosphorylation
1140,1372,agrl2_human,Phosphorylation
1141,1381,agrl2_human,Phosphorylation
1142,1400,agrl2_human,Phosphorylation
1143,1407,agrl2_human,Phosphorylation
1144,1409,agrl2_human,Phosphorylation
1145,1423,agrl2_human,Phosphorylation
1146,1458,agrl2_human,Phosphorylation
1147,4,agrl3_human,Phosphorylation
1148,21,agrl3_human,Phosphorylation
1149,35,agrl3_human,Phosphorylation
1150,450,agrl3_human,Phosphorylation
1151,460,agrl3_human,Phosphorylation
1152,663,agrl3_human,Phosphorylation
1153,814,agrl3_human,Phosphorylation
1154,816,agrl3_human,Phosphorylation
1155,821,agrl3_human,Phosphorylation
1156,990,agrl3_human,Phosphorylation
1157,1140,agrl3_human,Phosphorylation
1158,1148,agrl3_human,Phosphorylation
1159,1159,agrl3_human,Phosphorylation
1160,1175,agrl3_human,Phosphorylation
1161,1176,agrl3_human,Phosphorylation
1162,1178,agrl3_human,Phosphorylation
1163,1226,agrl3_human,Phosphorylation
1164,1392,agrl3_human,Phosphorylation
1165,1431,agrl3_human,Phosphorylation
1166,616,lgr4_human,Phosphorylation
1167,848,lgr4_human,Phosphorylation
1168,880,lgr4_human,Phosphorylation
1169,920,lgr4_human,Phosphorylation
1170,114,lgr5_human,Phosphorylation
1171,387,lgr5_human,Phosphorylation
1172,721,lgr5_human,Phosphorylation
1173,722,lgr5_human,Phosphorylation
1174,842,lgr5_human,Phosphorylation
1175,844,lgr5_human,Phosphorylation
1176,848,lgr5_human,Phosphorylation
1177,851,lgr5_human,Phosphorylation
1178,854,lgr5_human,Phosphorylation
1179,861,lgr5_human,Phosphorylation
1180,864,lgr5_human,Phosphorylation
1181,163,lgr6_human,Phosphorylation
1182,255,lgr6_human,Phosphorylation
1183,685,lgr6_human,Phosphorylation
1184,810,lgr6_human,Phosphorylation
1185,827,lgr6_human,Phosphorylation
1186,244,rxfp2_human,Phosphorylation
1187,494,lshr_human,Phosphorylation
1188,681,lshr_human,Phosphorylation
1189,688,lshr_human,Phosphorylation
1190,341,lpar1_human,Phosphorylation
1191,344,lpar1_human,Phosphorylation
1192,358,lpar1_human,Phosphorylation
1193,236,lpar4_human,Phosphorylation
1194,238,lpar4_human,Phosphorylation
1195,104,lt4r1_human,Phosphorylation
1196,150,lt4r1_human,Phosphorylation
1197,320,lt4r1_human,Phosphorylation
1198,129,lt4r2_human,Phosphorylation
1199,336,lt4r2_human,Phosphorylation
1200,342,lt4r2_human,Phosphorylation
1201,10,acm1_human,Phosphorylation
1202,366,acm1_human,Phosphorylation
1203,368,acm1_human,Phosphorylation
1204,291,acm3_human,Phosphorylation
1205,366,acm3_human,Phosphorylation
1206,413,acm3_human,Phosphorylation
1207,457,acm3_human,Phosphorylation
1208,292,acm4_human,Phosphorylation
1209,293,acm4_human,Phosphorylation
1210,296,acm4_human,Phosphorylation
1211,311,acm4_human,Phosphorylation
1212,277,acm5_human,Phosphorylation
1213,327,acm5_human,Phosphorylation
1214,332,acm5_human,Phosphorylation
1215,414,acm5_human,Phosphorylation
1216,427,acm5_human,Phosphorylation
1217,121,mas_human,Phosphorylation
1218,227,mas_human,Phosphorylation
1219,62,mshr_human,Phosphorylation
1220,154,mshr_human,Phosphorylation
1221,143,acthr_human,Phosphorylation
1222,35,mc4r_human,Phosphorylation
1223,36,mc4r_human,Phosphorylation
1224,41,mc4r_human,Phosphorylation
1225,47,mc4r_human,Phosphorylation
1226,148,mc4r_human,Phosphorylation
1227,157,mc4r_human,Phosphorylation
1228,143,mc5r_human,Phosphorylation
1229,150,mc5r_human,Phosphorylation
1230,155,mc5r_human,Phosphorylation
1231,379,opn4_human,Phosphorylation
1232,391,opn4_human,Phosphorylation
1233,392,opn4_human,Phosphorylation
1234,397,opn4_human,Phosphorylation
1235,188,grm1_human,Phosphorylation
1236,620,grm1_human,Phosphorylation
1237,632,grm1_human,Phosphorylation
1238,673,grm1_human,Phosphorylation
1239,869,grm1_human,Phosphorylation
1240,871,grm1_human,Phosphorylation
1241,109,grm2_human,Phosphorylation
1242,111,grm2_human,Phosphorylation
1243,246,grm2_human,Phosphorylation
1244,457,grm2_human,Phosphorylation
1245,501,grm2_human,Phosphorylation
1246,734,grm2_human,Phosphorylation
1247,745,grm2_human,Phosphorylation
1248,749,grm2_human,Phosphorylation
1249,255,grm3_human,Phosphorylation
1250,758,grm3_human,Phosphorylation
1251,414,grm4_human,Phosphorylation
1252,555,grm4_human,Phosphorylation
1253,562,grm4_human,Phosphorylation
1254,8,grm5_human,Phosphorylation
1255,23,grm5_human,Phosphorylation
1256,98,grm5_human,Phosphorylation
1257,250,grm5_human,Phosphorylation
1258,256,grm5_human,Phosphorylation
1259,266,grm5_human,Phosphorylation
1260,282,grm5_human,Phosphorylation
1261,607,grm5_human,Phosphorylation
1262,619,grm5_human,Phosphorylation
1263,654,grm5_human,Phosphorylation
1264,888,grm5_human,Phosphorylation
1265,894,grm5_human,Phosphorylation
1266,955,grm5_human,Phosphorylation
1267,956,grm5_human,Phosphorylation
1268,958,grm5_human,Phosphorylation
1269,970,grm5_human,Phosphorylation
1270,977,grm5_human,Phosphorylation
1271,1001,grm5_human,Phosphorylation
1272,1018,grm5_human,Phosphorylation
1273,32,grm6_human,Phosphorylation
1274,40,grm6_human,Phosphorylation
1275,371,grm6_human,Phosphorylation
1276,664,grm6_human,Phosphorylation
1277,670,grm6_human,Phosphorylation
1278,672,grm6_human,Phosphorylation
1279,676,grm6_human,Phosphorylation
1280,12,grm7_human,Phosphorylation
1281,223,grm7_human,Phosphorylation
1282,226,grm7_human,Phosphorylation
1283,229,grm7_human,Phosphorylation
1284,822,grm7_human,Phosphorylation
1285,862,grm7_human,Phosphorylation
1286,107,grm8_human,Phosphorylation
1287,471,grm8_human,Phosphorylation
1288,855,grm8_human,Phosphorylation
1289,867,grm8_human,Phosphorylation
1290,71,mtlr_human,Phosphorylation
1291,72,mtlr_human,Phosphorylation
1292,73,mtlr_human,Phosphorylation
1293,83,mtlr_human,Phosphorylation
1294,296,mtlr_human,Phosphorylation
1295,324,mtlr_human,Phosphorylation
1296,327,mtlr_human,Phosphorylation
1297,402,mtlr_human,Phosphorylation
1298,404,mtlr_human,Phosphorylation
1299,168,oprm_human,Phosphorylation
1300,263,oprm_human,Phosphorylation
1301,270,oprm_human,Phosphorylation
1302,338,oprm_human,Phosphorylation
1303,378,oprm_human,Phosphorylation
1304,17,mrgrd_human,Phosphorylation
1305,18,mrgrd_human,Phosphorylation
1306,117,mrgrf_human,Phosphorylation
1307,299,mrgrf_human,Phosphorylation
1308,130,mrgx1_human,Phosphorylation
1309,130,nmbr_human,Phosphorylation
1310,286,nmbr_human,Phosphorylation
1311,288,nmbr_human,Phosphorylation
1312,351,nmbr_human,Phosphorylation
1313,352,nmbr_human,Phosphorylation
1314,356,nmbr_human,Phosphorylation
1315,156,nmur1_human,Phosphorylation
1316,160,nmur1_human,Phosphorylation
1317,171,nmur1_human,Phosphorylation
1318,174,nmur1_human,Phosphorylation
1319,407,nmur2_human,Phosphorylation
1320,236,npff1_human,Phosphorylation
1321,35,npff2_human,Phosphorylation
1322,45,npff2_human,Phosphorylation
1323,47,npff2_human,Phosphorylation
1324,280,npff2_human,Phosphorylation
1325,465,npff2_human,Phosphorylation
1326,471,npff2_human,Phosphorylation
1327,477,npff2_human,Phosphorylation
1328,478,npff2_human,Phosphorylation
1329,500,npff2_human,Phosphorylation
1330,516,npff2_human,Phosphorylation
1331,517,npff2_human,Phosphorylation
1332,519,npff2_human,Phosphorylation
1333,520,npff2_human,Phosphorylation
1334,50,npsr1_human,Phosphorylation
1335,74,npsr1_human,Phosphorylation
1336,258,npsr1_human,Phosphorylation
1337,259,npsr1_human,Phosphorylation
1338,260,npsr1_human,Phosphorylation
1339,266,npsr1_human,Phosphorylation
1340,347,npy1r_human,Phosphorylation
1341,349,npy1r_human,Phosphorylation
1342,354,npy1r_human,Phosphorylation
1343,357,npy1r_human,Phosphorylation
1344,360,npy1r_human,Phosphorylation
1345,217,npy2r_human,Phosphorylation
1346,3,npy4r_human,Phosphorylation
1347,4,npy4r_human,Phosphorylation
1348,14,npy4r_human,Phosphorylation
1349,21,npy4r_human,Phosphorylation
1350,262,npy5r_human,Phosphorylation
1351,401,ntr1_human,Phosphorylation
1352,403,ntr1_human,Phosphorylation
1353,404,ntr1_human,Phosphorylation
1354,413,ntr1_human,Phosphorylation
1355,418,ntr1_human,Phosphorylation
1356,3,ntr2_human,Phosphorylation
1357,13,ntr2_human,Phosphorylation
1358,53,ntr2_human,Phosphorylation
1359,148,ntr2_human,Phosphorylation
1360,57,opsg_human,Phosphorylation
1361,324,opsb_human,Phosphorylation
1362,394,oxer1_human,Phosphorylation
1363,322,oxgr1_human,Phosphorylation
1364,235,oxyr_human,Phosphorylation
1365,366,oxyr_human,Phosphorylation
1366,13,p2ry1_human,Phosphorylation
1367,214,p2ry1_human,Phosphorylation
1368,237,p2ry1_human,Phosphorylation
1369,252,p2ry1_human,Phosphorylation
1370,110,p2y11_human,Phosphorylation
1371,235,p2y11_human,Phosphorylation
1372,85,p2y13_human,Phosphorylation
1373,345,p2y13_human,Phosphorylation
1374,269,p2y14_human,Phosphorylation
1375,323,p2y14_human,Phosphorylation
1376,237,p2ry4_human,Phosphorylation
1377,358,p2ry4_human,Phosphorylation
1378,218,lpar6_human,Phosphorylation
1379,6,p2ry8_human,Phosphorylation
1380,130,p2ry8_human,Phosphorylation
1381,139,p2ry8_human,Phosphorylation
1382,263,p2ry8_human,Phosphorylation
1383,272,p2ry8_human,Phosphorylation
1384,320,p2ry8_human,Phosphorylation
1385,324,p2ry8_human,Phosphorylation
1386,327,p2ry8_human,Phosphorylation
1387,331,p2ry8_human,Phosphorylation
1388,332,p2ry8_human,Phosphorylation
1389,335,p2ry8_human,Phosphorylation
1390,357,p2ry8_human,Phosphorylation
1391,89,p2y12_human,Phosphorylation
1392,105,p2y12_human,Phosphorylation
1393,107,p2y12_human,Phosphorylation
1394,262,p2y12_human,Phosphorylation
1395,264,p2y12_human,Phosphorylation
1396,318,p2y12_human,Phosphorylation
1397,324,p2ry2_human,Phosphorylation
1398,327,p2ry2_human,Phosphorylation
1399,330,p2ry2_human,Phosphorylation
1400,369,p2ry2_human,Phosphorylation
1401,53,p2ry6_human,Phosphorylation
1402,54,p2ry6_human,Phosphorylation
1403,52,par1_human,Phosphorylation
1404,69,par1_human,Phosphorylation
1405,306,par1_human,Phosphorylation
1406,101,par3_human,Phosphorylation
1407,382,par4_human,Phosphorylation
1408,362,pkr2_human,Phosphorylation
1409,369,pkr2_human,Phosphorylation
1410,374,pkr2_human,Phosphorylation
1411,136,ptafr_human,Phosphorylation
1412,310,ptafr_human,Phosphorylation
1413,254,pd2r_human,Phosphorylation
1414,347,pd2r_human,Phosphorylation
1415,352,pd2r_human,Phosphorylation
1416,353,pd2r_human,Phosphorylation
1417,357,pd2r_human,Phosphorylation
1418,358,pd2r_human,Phosphorylation
1419,10,pe2r2_human,Phosphorylation
1420,15,pe2r2_human,Phosphorylation
1421,33,pe2r2_human,Phosphorylation
1422,57,pe2r2_human,Phosphorylation
1423,62,pe2r2_human,Phosphorylation
1424,194,pe2r2_human,Phosphorylation
1425,196,pe2r2_human,Phosphorylation
1426,240,pe2r2_human,Phosphorylation
1427,7,pe2r3_human,Phosphorylation
1428,15,pe2r3_human,Phosphorylation
1429,107,pe2r3_human,Phosphorylation
1430,245,pe2r4_human,Phosphorylation
1431,252,pe2r4_human,Phosphorylation
1432,335,pe2r4_human,Phosphorylation
1433,338,pe2r4_human,Phosphorylation
1434,389,pe2r4_human,Phosphorylation
1435,394,pe2r4_human,Phosphorylation
1436,400,pe2r4_human,Phosphorylation
1437,14,pi2r_human,Phosphorylation
1438,19,pi2r_human,Phosphorylation
1439,20,pi2r_human,Phosphorylation
1440,337,pi2r_human,Phosphorylation
1441,18,pth2r_human,Phosphorylation
1442,354,pth2r_human,Phosphorylation
1443,445,pth2r_human,Phosphorylation
1444,23,pth1r_human,Phosphorylation
1445,73,pth1r_human,Phosphorylation
1446,91,pth1r_human,Phosphorylation
1447,192,pth1r_human,Phosphorylation
1448,320,pth1r_human,Phosphorylation
1449,473,pth1r_human,Phosphorylation
1450,491,pth1r_human,Phosphorylation
1451,492,pth1r_human,Phosphorylation
1452,493,pth1r_human,Phosphorylation
1453,494,pth1r_human,Phosphorylation
1454,496,pth1r_human,Phosphorylation
1455,503,pth1r_human,Phosphorylation
1456,504,pth1r_human,Phosphorylation
1457,519,pth1r_human,Phosphorylation
1458,547,pth1r_human,Phosphorylation
1459,551,pth1r_human,Phosphorylation
1460,292,rai3_human,Phosphorylation
1461,293,rai3_human,Phosphorylation
1462,312,rai3_human,Phosphorylation
1463,136,opsd_human,Phosphorylation
